SITECODE,SITENAME,RELEASE_DA,MS
DE1343301,Plantagenetgrund,2017/11/29,DE
DE1346301,Steilküste und Blockgründe Wittow,2017/11/29,DE
DE1446302,Nordrügensche Boddenlandschaft,2017/11/29,DE
DE1447303,"Saßnitz, Eiskeller und Ruinen Dwasieden",2017/11/29,DE
DE1447302,Jasmund,2017/11/29,DE
DE1345301,"Erweiterung Libben, Steilküste und Blockgründe Wittow und Arkona",2017/11/29,DE
DE1542302,Recknitz-Ästuar und Halbinsel Zingst,2017/11/29,DE
DE1544302,Westrügensche Boddenlandschaft mit Hiddensee,2017/11/29,DE
DE1547303,Kleiner Jasmunder Bodden mit Halbinseln und Schmaler Heide,2017/11/29,DE
DE1640301,Ahrenshooper Holz,2017/11/29,DE
DE1640302,Hohes Ufer zwischen Ahrenshoop und Wustrow,2017/11/29,DE
DE1643301,Kleingewässerlandschaft bei Groß Kordshagen (Nordvorpommern),2017/11/29,DE
DE1646302,Tilzower Wald,2017/11/29,DE
DE1641301,Barther Stadtholz,2017/11/29,DE
DE1647303,Granitz,2017/11/29,DE
DE1648302,Küstenlandschaft Südostrügen,2017/11/29,DE
DE1540302,Darßer Schwelle,2017/11/29,DE
DE1645302,Kreidebruch bei Berglase,2017/11/29,DE
DE1739303,Ribnitzer Großes Moor und Neuhaus-Dierhäger Dünen,2017/11/29,DE
DE1740301,Wald bei Altheide mit Körkwitzer Bach,2017/11/29,DE
DE1744301,"Krummenhagener See, Borgwallsee und Pütter See",2017/11/29,DE
DE1747301,"Greifswalder Bodden, Teile des Strelasundes und Nordspitze Usedom",2017/11/29,DE
DE1743301,Nordvorpommersche Waldlandschaft,2017/11/29,DE
DE1749301,Greifswalder Oie,2017/11/29,DE
DE1744303,Försterhofer Heide,2017/11/29,DE
DE1749302,Greifswalder Boddenrandschwelle und Teile der Pommerschen Bucht,2017/11/29,DE
DE1836301,Riedensee,2017/11/29,DE
DE1836302,Kühlung,2017/11/29,DE
DE1739304,Wälder und Moore der Rostocker Heide,2017/11/29,DE
DE1837301,Conventer Niederung,2017/11/29,DE
DE1838301,Stoltera bei Rostock,2017/11/29,DE
DE1840302,Billenhäger Forst,2017/11/29,DE
DE1846302,"Binnensalzstelle Greifswald, An der Bleiche",2017/11/29,DE
DE1849301,Dünengebiet bei Trassenheide,2017/11/29,DE
DE1846303,Moore zwischen Greifswald und Miltzow,2017/11/29,DE
DE1845301,Kleingewässerlandschaft bei Dömitzow,2017/11/29,DE
DE1936301,Westbrügger Holz,2017/11/29,DE
DE1936302,Kleingewässerlandschaft südlich von Kröpelin,2017/11/29,DE
DE1840301,Dänschenburger Moor und Teufelsmoor bei Gresenhorst,2017/11/29,DE
DE1842303,Tal der Blinden Trebel,2017/11/29,DE
DE1946301,Wälder um Greifswald,2017/11/29,DE
DE1940301,Teufelsmoor bei Horst,2017/11/29,DE
DE1934303,Erweiterung Wismarbucht,2017/11/29,DE
DE1934302,Wismarbucht,2017/11/29,DE
DE1937301,Hütter Wohld und Kleingewässerlandschaft westlich Hanstorf,2017/11/29,DE
DE2018331,Unterelbe,2017/11/29,DE
DE1946302,"Greifswald-Eldena, Bierkeller",2017/11/29,DE
DE1950301,Wocknin-See,2017/11/29,DE
DE1941301,Recknitz- und Trebeltal mit Zuflüssen,2017/11/29,DE
DE2031301,Küste Klützer Winkel und Ufer von Dassower See und Trave,2017/11/29,DE
DE2035301,"Wismar-Müggenburg, Tischlerei",2017/11/29,DE
DE2036302,Kleingewässerlandschaft bei Kirch Mulsow,2017/11/29,DE
DE2037301,Beketal mit Zuflüssen,2017/11/29,DE
DE2039301,"Hohensprenzer, Dudinghausener und Dolgener See",2017/11/29,DE
DE2032301,Lenorenwald,2017/11/29,DE
DE2044302,Drosedower Wald und Woldeforst,2017/11/29,DE
DE2041301,Griever Holz,2017/11/29,DE
DE2038301,Kleingewässerlandschaft an den Letschower Tannen (bei Schwaan),2017/11/29,DE
DE2049302,"Peeneunterlauf, Peenestrom, Achterwasser und Kleines Haff",2017/11/29,DE
DE2050303,Ostusedomer Hügelland,2017/11/29,DE
DE2036301,Züsower Wald,2017/11/29,DE
DE2048302,Ostvorpommersche Waldlandschaft mit Brebowbach,2017/11/29,DE
DE2045302,"Peenetal mit Zuflüssen, Kleingewässerlandschaft am Kummerower See",2017/11/29,DE
DE2040301,Kleingewässerlandschaft bei Jahmen,2017/11/29,DE
DE2117331,Küstenheiden und Krattwälder bei Cuxhaven,2017/11/29,DE
DE2048301,Kleingewässerlandschaft am Pinnower See bei Anklam,2017/11/29,DE
DE2051301,Dünenwälder östlich von Ahlbeck (Usedom),2017/11/29,DE
DE2220301,"Balksee und Randmoore, Nordahner Holz",2017/11/29,DE
DE2221301,Oederquarter Moor,2017/11/29,DE
DE2218302,Aßbütteler und Herrschaftliches Moor,2017/11/29,DE
DE2218301,"Ahlen-Falkenberger Moor, Seen bei Bederkesa",2017/11/29,DE
DE2306301,Nationalpark Niedersächsisches Wattenmeer,2017/11/29,DE
DE2316331,Unterweser,2017/11/29,DE
DE2312331,Teichfledermaus-Habitate im Raum Wilhelmshaven,2017/11/29,DE
DE2311331,"Ochsenweide, Schafhauser Wald und Feuchtwiesen bei Esens",2017/11/29,DE
DE2320331,Westerberge bei Rahden,2017/11/29,DE
DE2317302,Dorumer Moor,2017/11/29,DE
DE2317331,Extensivweiden nördlich Langen,2017/11/29,DE
DE2410301,"Ewiges Meer, Großes Moor bei Aurich",2017/11/29,DE
DE2418301,Sellstedter See und Ochsentriftmoor,2017/11/29,DE
DE2423301,Feerner Moor,2017/11/29,DE
DE2408331,Teichfledermaus-Gewässer im Raum Aurich,2017/11/29,DE
DE2421331,Hohes Moor,2017/11/29,DE
DE2418331,Niederung von Geeste und Grove,2017/11/29,DE
DE2413331,Upjever und Sumpfmoor Dose,2017/11/29,DE
DE2507331,Unterems und Außenems,2017/11/29,DE
DE2509331,"Großes Meer, Loppersumer Meer",2017/11/29,DE
DE2511331,Fehntjer Tief und Umgebung,2017/11/29,DE
DE2513301,Schwarzes Meer,2017/11/29,DE
DE2510331,Ihlower Forst,2017/11/29,DE
DE2507301,Hund und Paapsand,2017/11/29,DE
DE2511332,Kollrunger Moor und Klinge,2017/11/29,DE
DE2517331,Teichfledermaus-Gewässer im Raum Bremerhaven/Bremen,2017/11/29,DE
DE2519301,Wollingster See mit Randmoor,2017/11/29,DE
DE2518331,Niederungen von Billerbeck und Oldendorfer Bach,2017/11/29,DE
DE2516331,Nebenarme der Weser mit Strohauser Plate und Juliusplate,2017/11/29,DE
DE2522301,Auetal und Nebentäler,2017/11/29,DE
DE2520332,Spreckenser Moor,2017/11/29,DE
DE2522302,Braken,2017/11/29,DE
DE2519332,Franzhorn,2017/11/29,DE
DE2522331,Hahnenhorst,2017/11/29,DE
DE2523331,Neuklosterholz,2017/11/29,DE
DE2524331,"Este, Bötersheimer Heide, Glüsinger Bruch und Osterbruch",2017/11/29,DE
DE2524332,Este-Unterlauf,2017/11/29,DE
DE2517301,"Placken-, Königs- und Stoteler Moor",2017/11/29,DE
DE2520331,Oste mit Nebenbächen,2017/11/29,DE
DE2525302,Buchenwälder in Rosengarten,2017/11/29,DE
DE2519331,Malse,2017/11/29,DE
DE2513331,Neuenburger Holz,2017/11/29,DE
DE2528331,Elbeniederung zwischen Schnackenburg und Geesthacht,2017/11/29,DE
DE2518301,"Silbersee, Laaschmoor, Bülter See, Bülter Moor",2017/11/29,DE
DE2526331,Seeve,2017/11/29,DE
DE2526332,Elbe zwischen Geesthacht und Hamburg,2017/11/29,DE
DE2616331,"Dornebbe, Braker Sieltief und Colmarer Tief",2017/11/29,DE
DE2613301,"Lengener Meer, Stapeler Moor, Baasenmeers-Moor",2017/11/29,DE
DE2627331,Birken-Eichenwald bei Sangenstedt,2017/11/29,DE
DE2611331,Heseler Wald,2017/11/29,DE
DE2620301,"Huvenhoopssee, Huvenhoopsmoor",2017/11/29,DE
DE2617331,"Kuhlmoor, Tiefenmoor",2017/11/29,DE
DE2619302,"Springmoor, Heilsmoor",2017/11/29,DE
DE2626331,Gewässersystem der Luhe und unteren Neetze,2017/11/29,DE
DE2628331,Ilmenau mit Nebenbächen,2017/11/29,DE
DE2710331,Wolfmeer,2017/11/29,DE
DE2713331,Wittenheim und Silstro,2017/11/29,DE
DE2714331,"Mansholter Holz, Schippstroht",2017/11/29,DE
DE2711331,Magerwiese bei Potshausen,2017/11/29,DE
DE2713332,Garnholt,2017/11/29,DE
DE2714332,Elmendorfer Holz,2017/11/29,DE
DE2712331,Holtgast,2017/11/29,DE
DE6223311,Unteres Taubertal,2017/11/29,DE
DE6222341,Sandstein Spessart,2017/11/29,DE
DE6322341,Odenwald und Bauland Hardheim,2017/11/29,DE
DE6421311,Odenwaldtäler zwischen Schloßau und  Walldürn,2017/11/29,DE
DE6423341,Nordwestliches Tauberland und Brehmbach,2017/11/29,DE
DE6417341,"Weschnitz, Bergstraße und Odenwald bei Weinheim",2017/11/29,DE
DE6424341,Nordöstliches Tauberland,2017/11/29,DE
DE6521311,Elzbachtal und Odenwald Neckargerach,2017/11/29,DE
DE6520341,Odenwald Eberbach,2017/11/29,DE
DE6523341,Westlicher Taubergrund,2017/11/29,DE
DE6526341,Taubergrund bei Creglingen,2017/11/29,DE
DE6522311,Seckachtal und Schefflenzer Wald,2017/11/29,DE
DE6519341,Odenwald Brombachtal,2017/11/29,DE
DE6723311,"Ohrn-, Kupfer- und Forellental",2017/11/29,DE
DE6724341,Jagsttal Langenburg - Mulfingen,2017/11/29,DE
DE6717341,Lußhardt zwischen Reilingen und Karlsdorf,2017/11/29,DE
DE6716341,Rheinniederung von Philippsburg bis Mannheim,2017/11/29,DE
DE6726341,Nordöstliche Hohenloher Ebene,2017/11/29,DE
DE6721341,Untere Jagst und  unterer Kocher,2017/11/29,DE
DE6718311,Nördlicher Kraichgau,2017/11/29,DE
DE6816341,Rheinniederung von Karlsruhe bis Philippsburg,2017/11/29,DE
DE6824341,Kochertal Schwäbisch Hall - Künzelsau,2017/11/29,DE
DE6820311,Heuchelberg und östlicher Kraichgau,2017/11/29,DE
DE6825341,Jagst bei Kirchberg und Brettach,2017/11/29,DE
DE6916341,Alter Flugplatz Karlsruhe,2017/11/29,DE
DE6924342,Schwäbisch Haller Bucht,2017/11/29,DE
DE6916342,Hardtwald zwischen Graben und Karlsruhe,2017/11/29,DE
DE6918311,Mittlerer Kraichgau,2017/11/29,DE
DE6917311,Kinzig-Murg-Rinne und Kraichgau bei Bruchsal,2017/11/29,DE
DE6924341,Bühlertal Vellberg - Geislingen,2017/11/29,DE
DE6927341,Rotachtal,2017/11/29,DE
DE6926341,Crailsheimer Hart und Reusenberg,2017/11/29,DE
DE7114311,Rheinniederung und Hardtebene zwischen Lichtenau und Iffezheim,2017/11/29,DE
DE7116341,Albtal mit Seitentälern,2017/11/29,DE
DE7118341,Würm-Nagold-Pforte,2017/11/29,DE
DE7121341,Unteres Remstal und Backnanger Bucht,2017/11/29,DE
DE7123341,Welzheimer Wald,2017/11/29,DE
DE7128341,Westlicher Riesrand,2017/11/29,DE
DE7119341,Strohgäu und unteres Enztal,2017/11/29,DE
DE7117341,Bocksbach und obere Pfinz,2017/11/29,DE
DE7125341,Unteres Leintal und Welland,2017/11/29,DE
DE7127341,Sechtatal und Hügelland von Baldern,2017/11/29,DE
DE7116342,Wälder und Wiesen bei Malsch,2017/11/29,DE
DE7218341,Calwer Heckengäu,2017/11/29,DE
DE7214342,Bruch bei Bühl und Baden-Baden,2017/11/29,DE
DE7222341,Schurwald,2017/11/29,DE
DE7216341,Unteres Murgtal und Seitentäler,2017/11/29,DE
DE7220311,Glemswald und Stuttgarter Bucht,2017/11/29,DE
DE7224311,Rehgebirge und Pfuhlbach,2017/11/29,DE
DE7224342,Albtrauf Donzdorf - Heubach,2017/11/29,DE
DE7215341,Wälder und Wiesen um Baden-Baden,2017/11/29,DE
DE7217341,Eyach oberhalb Neuenbürg,2017/11/29,DE
DE7226311,Heiden und Wälder zwischen Aalen und Heidenheim,2017/11/29,DE
DE7225341,Albuchwiesen,2017/11/29,DE
DE7314341,Schwarzwald-Westrand bei Achern,2017/11/29,DE
DE7316341,Kaltenbronner Enzhöhen,2017/11/29,DE
DE7315311,Talschwarzwald zwischen Bühlertal und Forbach,2017/11/29,DE
DE7313341,Westliches Hanauer Land,2017/11/29,DE
DE7321341,Filder,2017/11/29,DE
DE7325341,Steinheimer Becken,2017/11/29,DE
DE7322311,Albvorland Nürtingen-Kirchheim,2017/11/29,DE
DE7327341,Härtsfeld,2017/11/29,DE
DE7324341,Eybtal bei Geislingen,2017/11/29,DE
DE7319341,Gäulandschaft an der Würm,2017/11/29,DE
DE7317341,Kleinenztal und Schwarzwaldrandplatten,2017/11/29,DE
DE1541301,Darß,2017/11/29,DE
DE2322331,Wasserkruger Moor und Willes Heide,2017/11/29,DE
DE2322301,Schwingetal,2017/11/29,DE
DE2320332,Osteschleifen zwischen Kranenburg und Nieder-Ochtenhausen,2017/11/29,DE
DE6517341,Unterer Neckar Heidelberg - Mannheim,2017/11/29,DE
DE6518341,Odenwald bei Schriesheim,2017/11/29,DE
DE6518311,Steinachtal und Kleiner Odenwald,2017/11/29,DE
DE6617341,Sandgebiete zwischen Mannheim und Sandhausen,2017/11/29,DE
DE6620341,Bauland Mosbach,2017/11/29,DE
DE6619341,Odenwald-Neckargemünd,2017/11/29,DE
DE6622341,Jagsttal bei Schöntal und Klosterwald,2017/11/29,DE
DE6623341,Jagsttal Dörzbach - Krautheim,2017/11/29,DE
DE6625341,Taubergrund Weikersheim - Niederstetten,2017/11/29,DE
DE6620342,Neckartal und Wald Obrigheim,2017/11/29,DE
DE7016343,Oberwald und Alb in Karlsruhe,2017/11/29,DE
DE7017341,Pfinzgau Ost,2017/11/29,DE
DE7017342,Pfinzgau West,2017/11/29,DE
DE7018342,Enztal bei Mühlacker,2017/11/29,DE
DE7016341,Hardtwald zwischen Karlsruhe und Muggensturm,2017/11/29,DE
DE7021341,Löwensteiner und Heilbronner Berge,2017/11/29,DE
DE7016342,Wiesen und Wälder bei Ettlingen,2017/11/29,DE
DE7018341,Stromberg,2017/11/29,DE
DE7021342,Nördliches Neckarbecken,2017/11/29,DE
DE7025341,Oberes Bühlertal,2017/11/29,DE
DE7024341,Kochertal  Abtsgmünd - Gaildorf und Rottal,2017/11/29,DE
DE7026341,Virngrund und Ellwanger Berge,2017/11/29,DE
DE7015341,Rheinniederung zwischen Wintersdorf und Karlsruhe,2017/11/29,DE
DE1647401,Granitz,2017/11/29,DE
DE1747402,Greifswalder Bodden und südlicher Strelasund,2017/11/29,DE
DE1848401,Waldgebiet bei Karlshagen,2017/11/29,DE
DE1940401,Teufelsmoor bei Horst,2017/11/29,DE
DE1946401,Eldena bei Greifswald,2017/11/29,DE
DE1743401,Nordvorpommersche Waldlandschaft,2017/11/29,DE
DE1946402,Wälder südl. Greifswald,2017/11/29,DE
DE1949401,Peenestrom und Achterwasser,2017/11/29,DE
DE1941401,Recknitz- und Trebeltal mit Seitentälern und Feldmark,2017/11/29,DE
DE2031471,Feldmark und Uferzone an Untertrave und Dassower See,2017/11/29,DE
DE2036401,Kariner Land,2017/11/29,DE
DE2121401,Unterelbe,2017/11/29,DE
DE2136401,Schlemminer Wälder,2017/11/29,DE
DE2137401,"Warnowtal, Sternberger Seen und untere Mildenitz",2017/11/29,DE
DE2147401,Peenetallandschaft,2017/11/29,DE
DE1649401,Westliche Pommersche Bucht,2017/11/29,DE
DE2210401,Niedersächsisches Wattenmeer und angrenzendes Küstenmeer,2017/11/29,DE
DE2213401,Wangerland,2017/11/29,DE
DE2050404,Süd-Usedom,2017/11/29,DE
DE2235402,Schweriner Seen,2017/11/29,DE
DE2239401,Nebel und Warinsee,2017/11/29,DE
DE2233401,Stepenitz - Poischower Mühlenbach - Radegast - Maurine,2017/11/29,DE
DE1934401,Wismarbucht und Salzhaff,2017/11/29,DE
DE2309431,Ostfriesische Seemarsch zwischen Norden und Esens,2017/11/29,DE
DE2314431,Voslapper Groden-Nord,2017/11/29,DE
DE2339402,Nossentiner/Schwinzer Heide,2017/11/29,DE
DE2242401,Mecklenburgische Schweiz und Kummerower See,2017/11/29,DE
DE2251403,Binnendünen und Wälder bei Altwarp,2017/11/29,DE
DE2142401,Kämmericher Senke,2017/11/29,DE
DE2243401,Wald bei Grammentin,2017/11/29,DE
DE2414431,Voslapper Groden-Süd,2017/11/29,DE
DE2416431,Butjadingen,2017/11/29,DE
DE2410401,Ewiges Meer,2017/11/29,DE
DE2350401,Ueckermünder Heide,2017/11/29,DE
DE2347401,"Großes Landgrabental, Galenbecker und Putzarer See",2017/11/29,DE
DE2441401,"Klocksiner Seenkette, Kölpin- und Fleesensee",2017/11/29,DE
DE2250471,"Kleines Haff, Neuwarper See und Riether Werder",2017/11/29,DE
DE2344401,Kuppiges Tollensegebiet zwischen Rosenow und Penzlin,2017/11/29,DE
DE2509401,Ostfriesische Meere,2017/11/29,DE
DE2514431,Marschen am  Jadebusen,2017/11/29,DE
DE2408401,Westermarsch,2017/11/29,DE
DE2508401,Krummhörn,2017/11/29,DE
DE2446401,Waldlandschaft bei Cölpin,2017/11/29,DE
DE2448401,Brohmer Berge,2017/11/29,DE
DE2450402,Koblentzer See,2017/11/29,DE
DE2530401,Wallmoor und Mühlenbachniederung bei Leisterförde - Schwanheide,2017/11/29,DE
DE2531401,Schaale - Schildetal mit angrenzenden Wäldern und Feldmark,2017/11/29,DE
DE2534401,Feldmark Rastow - Kraak,2017/11/29,DE
DE2526402,Untere Seeve- und Untere Luhe-Ilmenau-Niederung,2017/11/29,DE
DE2533401,Hagenower Heide,2017/11/29,DE
DE2550401,Caselower Heide,2017/11/29,DE
DE2549471,Mittleres Ueckertal,2017/11/29,DE
DE2524401,Moore bei Buxtehude,2017/11/29,DE
DE2539401,Plauer Stadtwald,2017/11/29,DE
DE2633401,Feldmark Strohkirchen,2017/11/29,DE
DE2535402,Lewitz,2017/11/29,DE
DE2437401,Wälder und Feldmark bei Techentin - Mestlin,2017/11/29,DE
DE2635401,Ludwigsluster - Grabower Heide,2017/11/29,DE
DE2609401,Emsmarsch von Leer bis Emden,2017/11/29,DE
DE2534402,Feldmark Wöbbelin - Fahrbinde,2017/11/29,DE
DE2547471,Feldberger Seenlandschaft und Teile des Woldegker Hügellands,2017/11/29,DE
DE2638471,Elde - Gehlsbachtal und Quaßliner Moor,2017/11/29,DE
DE2651471,Randowtal,2017/11/29,DE
DE2709401,Rheiderland,2017/11/29,DE
DE2617401,Unterweser,2017/11/29,DE
DE2640401,Feldmark Massow-Wendisch Priborn-Satow,2017/11/29,DE
DE2732473,Mecklenburgisches Elbetal,2017/11/29,DE
DE2611401,Fehntjer Tief,2017/11/29,DE
DE2734401,Feldmark Eldena bei Grabow,2017/11/29,DE
DE2639471,Retzower Heide,2017/11/29,DE
DE2733401,Lübtheener Heide,2017/11/29,DE
DE2736471,Feldmark Stolpe - Karrenzin - Dambeck - Werle,2017/11/29,DE
DE2645402,Wald- und Seenlandschaft Lieps-Serrahn,2017/11/29,DE
DE2723401,Moore bei Sittensen,2017/11/29,DE
DE2642401,Müritz-Seenland und Neustrelitzer Kleinseenplatte,2017/11/29,DE
DE2719401,Hammeniederung,2017/11/29,DE
DE2909401,Emstal von Lathen bis Papenburg,2017/11/29,DE
DE2832401,Niedersächsische Mittelelbe,2017/11/29,DE
DE2816401,Hunteniederung,2017/11/29,DE
DE2933401,Lucie,2017/11/29,DE
DE2741401,Buchholzer-Krümmeler Heide,2017/11/29,DE
DE2820402,Wümmewiesen bei Fischerhude,2017/11/29,DE
DE2911401,Esterweger Dose,2017/11/29,DE
DE3124401,Truppenübungsplatz Bergen,2017/11/29,DE
DE2930401,Ostheide bei Himbergen und Bad Bodenteich,2017/11/29,DE
DE3026401,Truppenübungsplätze Munster Nord und Süd,2017/11/29,DE
DE3211431,Niederungen der Süd- und Mittelradde und der Marka,2017/11/29,DE
DE3032401,Landgraben- und Dummeniederung,2017/11/29,DE
DE2931401,Drawehn,2017/11/29,DE
DE3027401,Große Heide bei Unterlüß und Kiehnmoor,2017/11/29,DE
DE3224401,Ostenholzer Moor und Meißendorfer Teiche,2017/11/29,DE
DE3222401,Untere Allerniederung,2017/11/29,DE
DE3229401,Schweimker Moor und Lüderbruch,2017/11/29,DE
DE3227401,Südheide und Aschauteiche bei Eschede,2017/11/29,DE
DE3418401,Diepholzer Moorniederung,2017/11/29,DE
DE3408401,Dalum-Wietmarscher Moor und Georgsdorfer Moor,2017/11/29,DE
DE3431401,Drömling,2017/11/29,DE
DE3420401,Wesertalaue bei Landesbergen,2017/11/29,DE
DE3429401,Großes Moor bei Gifhorn,2017/11/29,DE
DE3419401,Kuppendorfer Böhrde,2017/11/29,DE
DE3415401,Dümmer,2017/11/29,DE
DE3520431,Schaumburger Wald,2017/11/29,DE
DE3521401,Steinhuder Meer,2017/11/29,DE
DE3530401,Barnbruch,2017/11/29,DE
DE3509401,Engdener Wüste,2017/11/29,DE
DE3727401,Lengeder Teiche,2017/11/29,DE
DE3513401,Alfsee,2017/11/29,DE
DE3720431,Uhu-Brutplätze im Weserbergland,2017/11/29,DE
DE4029401,Okertal bei Vienenburg,2017/11/29,DE
DE4022431,Sollingvorland,2017/11/29,DE
DE4128431,Klippen im Okertal,2017/11/29,DE
DE3928401,Innerstetal von Langelsheim bis Groß Düngen,2017/11/29,DE
DE3825401,Hildesheimer Wald,2017/11/29,DE
DE3828401,Heerter See,2017/11/29,DE
DE4223401,Solling,2017/11/29,DE
DE4329401,Südharz bei Zorge,2017/11/29,DE
DE4229402,Nationalpark Harz,2017/11/29,DE
DE4225401,Leinetal bei Salzderhelden,2017/11/29,DE
DE4426401,Unteres Eichsfeld,2017/11/29,DE
DE6323441,Heiden und Wälder Tauberland,2017/11/29,DE
DE6418401,Wachenberg bei Weinheim,2017/11/29,DE
DE6422401,Lappen bei Walldürn,2017/11/29,DE
DE6425441,Wiesenweihe Taubergrund,2017/11/29,DE
DE6518401,Bergstraße Dossenheim - Schriesheim,2017/11/29,DE
DE6617441,Schwetzinger und Hockenheimer Hardt,2017/11/29,DE
DE6618401,Steinbruch Leimen,2017/11/29,DE
DE6624401,Jagst mit Seitentälern,2017/11/29,DE
DE6616441,Rheinniederung Altlußheim - Mannheim,2017/11/29,DE
DE6618402,Felsenberg,2017/11/29,DE
DE6717401,Wagbachniederung,2017/11/29,DE
DE6726441,Hohenloher Ebene östlich von Wallhausen,2017/11/29,DE
DE6817441,Saalbachniederung bei Hambrücken,2017/11/29,DE
DE6816401,Rheinniederung Karlsruhe - Rheinsheim,2017/11/29,DE
DE6916441,Hardtwald nördlich von Karlsruhe,2017/11/29,DE
DE6919441,Stromberg,2017/11/29,DE
DE7018401,Weiher bei Maulbronn,2017/11/29,DE
DE7214441,Riedmatten und Schiftunger Bruch,2017/11/29,DE
DE7226441,Albuch,2017/11/29,DE
DE7016401,Kälberklamm und Hasenklamm,2017/11/29,DE
DE6823441,Kocher mit Seitentälern,2017/11/29,DE
DE7015441,Rheinniederung Elchesheim - Karlsruhe,2017/11/29,DE
DE7021401,Pleidelsheimer Wiesental mit Altneckar,2017/11/29,DE
DE7313441,Renchniederung,2017/11/29,DE
DE7225401,Albtrauf Heubach,2017/11/29,DE
DE7314441,Acher-Niederung,2017/11/29,DE
DE7313401,Rheinniederung Kehl - Helmlingen,2017/11/29,DE
DE7322401,Grienwiesen und Wernauer Baggerseen,2017/11/29,DE
DE7019441,Enztal Mühlhausen - Roßwag,2017/11/29,DE
DE7418401,Ziegelberg,2017/11/29,DE
DE7313442,Korker Wald,2017/11/29,DE
DE7513442,Gottswald,2017/11/29,DE
DE7413441,Kammbach-Niederung,2017/11/29,DE
DE7323441,Vorland der mittleren Schwäbischen Alb,2017/11/29,DE
DE7415441,Nordschwarzwald,2017/11/29,DE
DE7712401,Rheinniederung Sasbach - Wittenweier,2017/11/29,DE
DE7519401,Mittlerer Rammert,2017/11/29,DE
DE7712402,Elzniederung zwischen Kenzingen und Rust,2017/11/29,DE
DE7527441,Donauried,2017/11/29,DE
DE7617401,Brandhalde,2017/11/29,DE
DE7624441,Täler der Mittleren Flächenalb,2017/11/29,DE
DE7717401,Schlichemtal,2017/11/29,DE
DE7712403,Johanniterwald,2017/11/29,DE
DE7820441,Südwestalb und Oberes Donautal,2017/11/29,DE
DE7718441,Wiesenlandschaft bei Balingen,2017/11/29,DE
DE7624402,Schmiechener See,2017/11/29,DE
DE7923401,Federseeried,2017/11/29,DE
DE7924401,Lindenweiher,2017/11/29,DE
DE8011401,Rheinniederung Neuenburg - Breisach,2017/11/29,DE
DE7915441,Mittlerer Schwarzwald,2017/11/29,DE
DE7921401,Baggerseen Krauchenwies/Zielfingen,2017/11/29,DE
DE8012441,Schönberg bei Freiburg,2017/11/29,DE
DE8011441,Bremgarten,2017/11/29,DE
DE7327441,Eselsburger Tal,2017/11/29,DE
DE8022401,Pfrunger und Burgweiler Ried,2017/11/29,DE
DE8025401,Wurzacher Ried,2017/11/29,DE
DE8123441,Blitzenreuter Seenplatte mit Altshauser Weiher,2017/11/29,DE
DE8116441,Wutach und Baaralb,2017/11/29,DE
DE8114441,Südschwarzwald,2017/11/29,DE
DE8211401,Rheinniederung Haltingen - Neuenburg mit Vorbergzone,2017/11/29,DE
DE8018401,Höwenegg,2017/11/29,DE
DE8220401,Untersee des Bodensees,2017/11/29,DE
DE8220403,Mindelsee,2017/11/29,DE
DE8125441,Rohrsee,2017/11/29,DE
DE8221401,Salemer Klosterweiher,2017/11/29,DE
DE8226441,Adelegg,2017/11/29,DE
DE8017441,Baar,2017/11/29,DE
DE8323401,Eriskircher Ried,2017/11/29,DE
DE8220404,Überlinger See des Bodensees,2017/11/29,DE
DE8218401,Hohentwiel/Hohenkrähen,2017/11/29,DE
DE8321401,Konstanzer Bucht des Bodensees,2017/11/29,DE
DE8311441,Tüllinger Berg und Gleusen,2017/11/29,DE
DE1446401,Binnenbodden von Rügen,2017/11/29,DE
DE8220402,Bodanrück,2017/11/29,DE
DE1343401,Plantagenetgrund,2017/11/29,DE
DE1542401,Vorpommersche Boddenlandschaft und nördlicher Strelasund,2017/11/29,DE
DE2331471,Schaalsee-Landschaft,2017/11/29,DE
DE3627401,Wendesser Moor,2017/11/29,DE
DE3630401,Laubwälder zwischen Braunschweig und Wolfsburg,2017/11/29,DE
DE7114441,Rheinniederung von der Rench- bis zur Murgmündung,2017/11/29,DE
DE7121442,Unteres Remstal,2017/11/29,DE
DE7121441,Vogelinsel Max-Eyth-See,2017/11/29,DE
DE7425401,Salenberg,2017/11/29,DE
DE7126401,Ostalbtrauf bei Aalen,2017/11/29,DE
DE7422441,Mittlere Schwäbische Alb,2017/11/29,DE
DE7513441,Kinzig-Schutter-Niederung,2017/11/29,DE
DE7512401,Rheinniederung Nonnenweier - Kehl,2017/11/29,DE
DE7911401,Rheinniederung Breisach - Sasbach mit Limberg,2017/11/29,DE
DE7420441,Schönbuch,2017/11/29,DE
DE7127401,Tierstein mit Hangwald und Egerquelle,2017/11/29,DE
DE7912441,Mooswälder bei Freiburg,2017/11/29,DE
DE8324441,Schwarzensee und Kolbenmoos,2017/11/29,DE
DE7123441,"Streuobst- und Weinberggebiete zw. Geradstetten, Rudersberg...",2017/11/29,DE
DE7912442,Kaiserstuhl,2017/11/29,DE
DE8325441,Bodenmöser,2017/11/29,DE
DE7419401,Kochhartgraben und Ammertalhänge,2017/11/29,DE
